month,product,qty,lag_1,lag_3,lag_6,lag_12,rolling_mean_3,rolling_mean_6,rolling_std_3
2015-01-01,M01AB,396.88,378.7,301.245,349.16,363.38,403.0533333333333,367.0225,27.95596775884063
2015-02-01,M01AB,340.63,396.88,433.58,382.39,392.65,372.07,360.0625,28.705109301307406
2015-03-01,M01AB,491.14,340.63,378.7,309.34,433.98,409.55,390.36249999999995,76.05071794532911
2015-04-01,M01AB,462.5,491.14,396.88,301.245,335.63,431.42333333333335,417.2383333333333,79.92267784135699
2015-05-01,M01AB,492.39,462.5,340.63,433.58,297.67,482.01,427.03999999999996,16.90771125847606
2015-06-01,M01AB,448.93,492.39,491.14,378.7,346.92,467.94,438.74500000000006,22.23483977904945
2015-07-01,M01AB,493.15,448.93,462.5,396.88,349.16,478.1566666666667,454.79,25.31388815123689
2015-08-01,M01AB,581.43,493.15,492.39,340.63,382.39,507.8366666666666,494.92333333333335,67.45988536406894
2015-09-01,M01AB,490.01,581.43,448.93,491.14,309.34,521.5299999999999,494.73499999999996,51.898674356865705
2015-10-01,M01AB,572.43,490.01,493.15,462.5,301.245,547.9566666666666,513.0566666666667,50.38464183988326
2015-11-01,M01AB,448.65999999999997,572.43,581.43,492.39,433.58,503.7,505.76833333333326,63.01043802418761
2015-12-01,M01AB,456.72,448.65999999999997,490.01,448.93,378.7,492.6033333333333,507.0666666666666,69.24928471351396
2016-01-01,M01AB,543.94,456.72,572.43,493.15,396.88,483.1066666666666,515.5316666666666,52.83712457480371
2016-02-01,M01AB,514.43,543.94,448.65999999999997,581.43,340.63,505.03,504.365,44.363296766583915
2016-03-01,M01AB,458.40999999999997,514.43,456.72,490.01,491.14,505.59333333333325,499.09833333333336,43.44433488193057
2016-04-01,M01AB,479.7,458.40999999999997,543.94,572.43,462.5,484.1799999999999,483.64333333333326,28.27742739359405
2016-05-01,M01AB,531.38,479.7,514.43,448.65999999999997,492.39,489.8299999999999,497.43,37.52489706847957
2016-06-01,M01AB,500.02,531.38,458.40999999999997,456.72,448.93,503.7,504.6466666666666,26.03579075042642
2016-07-01,M01AB,601.914999996,500.02,479.7,543.94,493.15,544.438333332,514.3091666659999,52.18752540697282
2016-08-01,M01AB,613.73,601.914999996,531.38,514.43,581.43,571.888333332,530.859166666,62.51952941452171
